"��1��43",1,����Ư���� ���۱� ��¹���20��� 21,����Ư���� ���۱� �뷮����232-123,37.5100940,126.9422600,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��44",1,����Ư���� ���۱� ��¹���16�� 127,����Ư���� ���۱� �뷮����232-243,37.5102140,126.9426050,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��45",1,����Ư���� ���۱� ��¹���24�� 60-3,����Ư���� ���۱� �뷮����232-276,37.5099300,126.9424380,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��46",1,����Ư���� ���۱� ��¹���22�� 29,����Ư���� ���۱� �뷮����225-3,37.5089870,126.9412590,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��47",1,����Ư���� ���۱� ��¹���20��� 12,����Ư���� ���۱� �뷮����225-17,37.5097810,126.9423110,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��48",1,����Ư���� ���۱� ��¹���20�� 44,����Ư���� ���۱� �뷮����225-9,37.5096660,126.9421500,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��49",1,����Ư���� ���۱� ��¹���20��� 15-3,����Ư���� ���۱� �뷮����232-132,37.5098710,126.9422530,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��50",1,����Ư���� ���۱� ��¹���24�� 46,����Ư���� ���۱� �뷮����232-6,37.5104930,126.9418270,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��51",1,����Ư���� ���۱� ��¹���24�� 41,����Ư���� ���۱� �뷮����232-192,37.5105600,126.9417530,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��52",1,����Ư���� ���۱� ��¹���24�� 41,����Ư���� ���۱� �뷮����232-192,37.5106790,126.9418010,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��53",1,����Ư���� ���۱� ��¹���24�� 47,����Ư���� ���۱� �뷮����232-270,37.5107880,126.9419850,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��54",1,����Ư���� ���۱� ��¹���24���� 34,����Ư���� ���۱� �뷮����232-49,37.5108910,126.9421430,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��55",1,����Ư���� ���۱� ��¹���24�� 58,����Ư���� ���۱� �뷮����232-5,37.5109140,126.9424600,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��56",1,����Ư���� ���۱� ��¹���24�� 60,����Ư���� ���۱� �뷮����232-273,37.5110560,126.9425190,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��57",1,����Ư���� ���۱� ��¹���24�� 60,����Ư���� ���۱� �뷮����232-273,37.5111750,126.9425220,2011,���๰,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��58",1,����Ư���� ���۱� ��¹���26�� 60,����Ư���� ���۱� �뷮����232-36,37.5110390,126.9428770,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��59",1,����Ư���� ���۱� �뷮����14�� 51,����Ư���� ���۱� �뷮����84-118,37.5114320,126.9428220,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��60",1,����Ư���� ���۱� �뷮����14�� 44,����Ư���� ���۱� �뷮����84-33,37.5116510,126.9427280,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��61",1,����Ư���� ���۱� �뷮����14�� 46-16,����Ư���� ���۱� �뷮����84-77,37.5115490,126.9424680,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��62",1,����Ư���� ���۱� �뷮����14�� 39,����Ư���� ���۱� �뷮����84-52,37.5118350,126.9426770,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��1��63",1,����Ư���� ���۱� ��¹���28�� 36,����Ư���� ���۱� �뷮����84-24,37.5119370,126.9426430,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
